,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2021-04-15,132.9002685546875,185.92999267578125,254.90267944335938,134.5,185.92999267578125,259.5,135.0,188.89999389648438,259.92999267578125,133.63999938964844,185.6999969482422,257.7300109863281,133.82000732421875,188.08999633789062,257.92999267578125,89347100,7262500,25627500
2021-04-16,132.56430053710938,187.25999450683594,256.1207275390625,134.16000366210938,187.25999450683594,260.739990234375,134.6699981689453,189.47000122070312,261.0,133.27999877929688,186.1999969482422,257.6000061035156,134.3000030517578,187.57000732421875,259.4700012207031,84922400,9453500,24878600
2021-04-19,133.2362060546875,187.42999267578125,254.15614318847656,134.83999633789062,187.42999267578125,258.739990234375,135.47000122070312,190.3300018310547,261.4800109863281,133.33999633789062,185.64999389648438,257.82000732421875,133.50999450683594,187.50999450683594,260.19000244140625,94264200,7625800,23209300
2021-04-20,131.5267791748047,182.7899932861328,253.6846160888672,133.11000061035156,182.7899932861328,258.260009765625,135.52999877929688,188.0800018310547,260.20001220703125,131.80999755859375,181.82000732421875,256.8399963378906,135.02000427246094,187.2899932861328,257.82000732421875,94812300,10765800,19722900
2021-04-21,131.91217041015625,183.11000061035156,255.96353149414062,133.5,183.11000061035156,260.5799865722656,133.75,183.3800048828125,260.67999267578125,131.3000030517578,178.86000061035156,257.25,132.36000061035156,181.2899932861328,258.94000244140625,68847100,8400200,24030400
2021-04-22,130.37069702148438,182.75999450683594,252.6139678955078,131.94000244140625,182.75999450683594,257.1700134277344,134.14999389648438,184.8800048828125,261.7799987792969,131.41000366210938,181.25999450683594,255.63999938964844,133.0399932861328,184.22000122070312,260.2099914550781,84566500,7378300,25606200
2021-04-23,132.72239685058594,183.02000427246094,256.5234375,134.32000732421875,183.02000427246094,261.1499938964844,135.1199951171875,183.89999389648438,261.510009765625,132.16000366210938,181.9600067138672,257.2699890136719,132.16000366210938,182.35000610351562,257.8800048828125,78657500,6075500,21462600
2021-04-26,133.1176300048828,184.27000427246094,256.9163513183594,134.72000122070312,184.27000427246094,261.54998779296875,135.05999755859375,185.60000610351562,262.44000244140625,133.55999755859375,183.25999450683594,260.1700134277344,134.8300018310547,183.9600067138672,261.6600036621094,66905100,6178300,19763300
2021-04-27,132.7915802001953,184.63999938964844,257.32891845703125,134.38999938964844,184.63999938964844,261.9700012207031,135.41000366210938,185.80999755859375,263.19000244140625,134.11000061035156,184.14999389648438,260.1199951171875,135.00999450683594,184.99000549316406,261.5799865722656,66015800,4870000,31014200
2021-04-28,131.9912109375,183.38999938964844,250.0501708984375,133.5800018310547,183.38999938964844,254.55999755859375,135.02000427246094,184.7899932861328,256.5400085449219,133.0800018310547,182.82000732421875,252.9499969482422,134.30999755859375,184.7899932861328,256.0799865722656,107760100,5199300,46903100
2021-04-29,131.8923797607422,185.3300018310547,248.0364990234375,133.47999572753906,185.3300018310547,252.50999450683594,137.07000732421875,185.5500030517578,256.1000061035156,132.4499969482422,182.75,249.0,136.47000122070312,184.8000030517578,255.4600067138672,151101000,5958300,40589000
2021-04-30,129.89642333984375,186.02000427246094,247.71234130859375,131.4600067138672,186.02000427246094,252.17999267578125,133.55999755859375,186.32000732421875,253.0800018310547,131.07000732421875,183.5399932861328,249.60000610351562,131.77999877929688,184.2899932861328,249.74000549316406,109839500,7866300,30945100
2021-05-03,130.9635467529297,185.50999450683594,247.39801025390625,132.5399932861328,185.50999450683594,251.86000061035156,134.07000732421875,189.22000122070312,254.35000610351562,131.8300018310547,185.25,251.1199951171875,132.0399932861328,187.69000244140625,253.39999389648438,75135100,7542800,19626600
2021-05-04,126.32933807373047,184.25,243.40011596679688,127.8499984741211,184.25,247.7899932861328,131.49000549316406,185.6300048828125,251.2100067138672,126.69999694824219,182.30999755859375,245.75999450683594,131.19000244140625,184.8699951171875,250.97000122070312,137564700,7069300,32756100
2021-05-05,126.57638549804688,181.50999450683594,242.10350036621094,128.10000610351562,181.50999450683594,246.47000122070312,130.4499969482422,185.00999450683594,249.5,127.97000122070312,181.36000061035156,245.82000732421875,129.1999969482422,185.00999450683594,249.05999755859375,84000900,5901700,21901300
2021-05-06,128.19688415527344,181.7899932861328,245.3057403564453,129.74000549316406,181.7899932861328,249.72999572753906,129.75,182.99000549316406,249.86000061035156,127.12999725341797,179.80999755859375,244.69000244140625,127.88999938964844,182.77999877929688,246.4499969482422,78128300,6944900,26491100
2021-05-07,128.87982177734375,184.83999633789062,247.9873809814453,130.2100067138672,184.83999633789062,252.4600067138672,131.25999450683594,185.1199951171875,254.3000030517578,129.47999572753906,181.50999450683594,251.1699981689453,130.85000610351562,182.0,252.14999389648438,78973300,6888400,27032900
2021-05-10,125.55413818359375,184.3000030517578,242.80091857910156,126.8499984741211,184.3000030517578,247.17999267578125,129.5399932861328,186.97000122070312,251.72999572753906,126.80999755859375,184.02999877929688,247.1199951171875,129.41000366210938,185.6999969482422,250.8699951171875,88071200,8260300,29299900
2021-05-11,124.62374877929688,181.6699981689453,241.8677520751953,125.91000366210938,181.6699981689453,246.22999572753906,126.2699966430664,182.25,246.60000610351562,122.7699966430664,178.42999267578125,242.57000732421875,123.5,181.8000030517578,244.5500030517578,126142800,10865600,33641600
2021-05-12,121.51581573486328,177.85000610351562,234.76583862304688,122.7699966430664,177.85000610351562,239.0,124.63999938964844,182.4600067138672,244.3800048828125,122.25,177.5800018310547,238.07000732421875,123.4000015258789,180.6999969482422,242.1699981689453,112172300,8988100,36684400
2021-05-13,123.69335174560547,178.33999633789062,238.7244415283203,124.97000122070312,178.33999633789062,243.02999877929688,126.1500015258789,180.75,245.60000610351562,124.26000213623047,175.8000030517578,241.4199981689453,124.58000183105469,178.3699951171875,241.8000030517578,105861300,12332200,29624300
2021-05-14,126.14800262451172,173.6999969482422,243.7537384033203,127.44999694824219,173.6999969482422,248.14999389648438,127.88999938964844,174.91000366210938,249.17999267578125,125.8499984741211,168.77999877929688,245.49000549316406,126.25,172.92999267578125,245.5800018310547,81918000,33149400,23901100
2021-05-17,124.98006439208984,170.0800018310547,240.83636474609375,126.2699966430664,170.0800018310547,245.17999267578125,126.93000030517578,172.99000549316406,246.58999633789062,125.16999816894531,168.57000732421875,243.52000427246094,126.81999969482422,172.6999969482422,246.5500030517578,74244600,17771600,24970200
2021-05-18,123.57457733154297,169.67999267578125,238.77354431152344,124.8499984741211,169.67999267578125,243.0800018310547,126.98999786376953,171.25999450683594,246.41000366210938,124.77999877929688,169.4499969482422,242.89999389648438,126.55999755859375,170.25999450683594,246.27000427246094,63342900,10401000,20168000
2021-05-19,123.41620635986328,169.27000427246094,239.3643035888672,124.69000244140625,169.27000427246094,243.1199951171875,124.91999816894531,169.39999389648438,243.22999572753906,122.86000061035156,167.10000610351562,238.60000610351562,123.16000366210938,167.7100067138672,239.30999755859375,92612000,9251000,25739800
2021-05-20,126.00943756103516,171.36000061035156,242.67237854003906,127.30999755859375,171.36000061035156,246.47999572753906,127.72000122070312,171.89999389648438,247.9499969482422,125.0999984741211,168.97999572753906,243.86000061035156,125.2300033569336,169.2100067138672,243.9600067138672,76857100,7400700,21800700
2021-05-21,124.14865112304688,172.39999389648438,241.3826141357422,125.43000030517578,172.39999389648438,245.1699981689453,128.0,173.1199951171875,248.3300018310547,125.20999908447266,171.52000427246094,244.74000549316406,127.81999969482422,172.22000122070312,247.57000732421875,79295400,8105700,21863100
2021-05-24,125.80158233642578,174.30999755859375,246.9059600830078,127.0999984741211,174.30999755859375,250.77999877929688,127.94000244140625,175.11000061035156,251.16000366210938,125.94000244140625,171.75,247.50999450683594,126.01000213623047,172.4499969482422,247.7899932861328,63092900,7346700,21411500
2021-05-25,125.60364532470703,176.1699981689453,247.83143615722656,126.9000015258789,176.1699981689453,251.72000122070312,128.32000732421875,177.4499969482422,252.75,126.31999969482422,175.39999389648438,250.82000732421875,127.81999969482422,175.60000610351562,251.77000427246094,72009500,8089700,17704300
2021-05-26,125.55413818359375,176.47000122070312,247.60499572753906,126.8499984741211,176.47000122070312,251.49000549316406,127.38999938964844,177.89999389648438,252.94000244140625,126.41999816894531,176.1999969482422,250.75,126.95999908447266,176.6199951171875,251.42999267578125,56575900,8086200,17771600
2021-05-27,124.00016784667969,179.0399932861328,245.45867919921875,125.27999877929688,179.0399932861328,249.30999755859375,127.63999938964844,179.58999633789062,251.47999572753906,125.08000183105469,176.7899932861328,249.25,126.44000244140625,177.1999969482422,251.1699981689453,94625600,13567800,24426200
